OBJECTID,on_year,state,SUM_MW_turbine,COUNT_unique_id,MEAN_tower_h,MEAN_blade_l,MEAN_rotor_s_a
1,1981,CA,0.900000000000000,12,20.000000000000000,11.000000000000000,380.130000000000050
2,1982,WY,2.840228000000000,2,73.624538999999999,35.381453000000000,4541.702323999999900
3,1984,CA,163.744999999995630,1796,60.805209285633921,8.285606904231534,216.101442093536320
4,1985,CA,895.678742000006760,817,60.743692799264828,29.208098113831532,3481.616133870275000
5,1986,CA,81.313647999999517,452,51.894320588495731,11.998176765486722,846.339631380522860
6,1987,CA,17.899999999999967,227,24.592511013215894,8.337004405286344,222.763832599118670
7,1987,HI,9.250000000000000,37,73.624538999999956,35.381452999999986,4541.702324000001700
8,1988,CA,19.230000000000061,186,73.624539000000240,35.381452999999972,4541.702323999988000
9,1989,CA,18.560000000000013,116,23.000000000000000,11.500000000000000,415.480000000000810
10,1990,CA,5203.274161999705900,4073,67.637110284068768,32.477490485880772,4075.589428698968300
11,1991,CA,76.499999999999972,340,30.000000000000000,13.500000000000000,572.549999999997570
12,1992,IA,0.250000000000000,1,43.000000000000000,15.000000000000000,706.860000000000010
13,1993,CA,83.786725999999959,59,73.624538999999970,35.381452999999979,4541.702324000005300
14,1993,IA,0.200000000000000,1,30.000000000000000,11.500000000000000,415.480000000000020
15,1994,IA,0.200000000000000,1,30.000000000000000,11.500000000000000,415.480000000000020
16,1994,MN,26.279999999999976,73,24.400000000000031,16.500000000000000,855.300000000001090
17,1995,CA,1658.791492000044200,3667,63.725484099267263,17.979782680120497,1753.695604555259700
18,1995,IA,0.290000000000000,2,27.500000000000000,10.375000000000000,380.620000000000000
19,1995,TX,38.500000000000078,110,73.624539000000155,16.500000000000000,855.300000000001770
20,1996,MI,0.600000000000000,1,50.000000000000000,22.000000000000000,1520.530000000000000
21,1997,AK,0.195000000000000,3,30.500000000000000,7.500000000000000,176.710000000000010
22,1997,CA,9.449999999999992,42,40.000000000000000,13.500000000000000,572.549999999999610
23,1997,MN,0.230000000000000,1,73.624538999999999,35.381453000000000,4541.702323999999900
24,1997,ND,1.420000000000000,4,61.168404250000002,28.898589749999999,3476.414242999999700
25,1997,VT,6.099999999999999,12,38.666666666666664,18.958333333333332,1166.645833333333300
26,1998,IA,3.450000000000000,5,48.399999999999999,24.000000000000000,1901.918000000000100
